ACCESSION: JP003347
RECORD_TITLE: PROPYLENEGLYCOL MONOOLEATE; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: PROPYLENEGLYCOL MONOOLEATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H40O3
CH$EXACT_MASS: 340.29775
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG-2
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 75 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  43 74.8 748
  44 60.8 608
  45 99.99 999
  46 6.5 65
  54 17.9 179
  56 13.8 138
  57 8.1 81
  58 1.05 11
  59 13.4 134
  60 75 750
  61 4.6 46
  67 1.02 10
  68 4.7 47
  69 9.9 99
  70 3.3 33
  71 0.57 6
  73 6.7 67
  74 4.3 43
  75 2 20
  76 0.31 3
  77 2.7 27
  79 4.2 42
  80 2.8 28
  81 0.89 9
  82 5.7 57
  83 7.3 73
  84 5.4 54
  85 0.4 4
  87 3.5 35
  93 3.3 33
  94 2.9 29
  95 0.66 7
  96 4.6 46
  97 5.4 54
  98 10.9 109
  100 0.27 3
  101 2.6 26
  109 3.6 36
  110 3.1 31
  111 0.29 3
  112 3.3 33
  113 2.4 24
  118 4.7 47
  123 0.2 2
  129 2.4 24
  155 1.5 15
  239 4.1 41
  262 0.56 6
  263 3.9 39
  264 6.3 63
  265 3.1 31
  270 0.2 2
  279 1.1 11
  280 1 10
  325 1.1 11
  326 0.17 2
  338 2.1 21
  340 1 10
//
