ACCESSION: JP003957
RECORD_TITLE: 2-CHLORO-4-QUINOLINECARBOXYLIC ACID TRIMETHYLSILYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-CHLORO-4-QUINOLINECARBOXYLIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H14ClNO2Si
CH$EXACT_MASS: 279.04823
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 80
PK$PEAK: m/z int. rel.int.
  49 0.39 4
  71 0.28 3
  72 1.52 15
  73 14.96 150
  74 1.09 11
  75 1.02 10
  76 0.38 4
  77 10.55 106
  78 0.89 9
  79 0.54 5
  81 0.22 2
  83 0.22 2
  92 0.22 2
  93 4.28 43
  94 0.32 3
  95 1.72 17
  96 0.27 3
  97 0.12 1
  101 0.75 8
  116 0.23 2
  117 1.76 18
  126 0.47 5
  127 2.83 28
  128 0.44 4
  129 0.32 3
  132 1.2 12
  133 0.24 2
  138 0.66 7
  149 0.43 4
  156 0.32 3
  162 20.26 203
  163 2.29 23
  164 6.93 69
  165 0.74 7
  170 0.35 4
  182 0.21 2
  184 5.08 51
  185 0.98 10
  186 0.76 8
  187 0.18 2
  190 33 330
  191 4.14 41
  192 12.47 125
  193 1.42 14
  198 0.12 1
  200 0.57 6
  201 0.41 4
  202 0.15 2
  206 0.32 3
  218 0.16 2
  219 0.14 1
  220 27.05 271
  221 4.58 46
  222 11.96 120
  223 1.73 17
  224 0.46 5
  234 0.58 6
  235 0.83 8
  236 0.54 5
  237 0.24 2
  244 1.58 16
  245 0.35 4
  246 2.3 23
  247 0.44 4
  248 0.47 5
  250 2.78 28
  252 1.29 13
  261 4 40
  262 1.08 11
  264 99.99 999
  265 23.17 232
  266 46.92 469
  267 8.28 83
  268 1.74 17
  269 0.24 2
  278 0.56 6
  279 29.96 300
  280 6.1 61
  281 11.01 110
  282 2.26 23
//
