ACCESSION: JP003287
RECORD_TITLE: N-METHYL-2,4-DINITROBENZENAMINE (1,1,1-D3); EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: N-METHYL-2,4-DINITROBENZENAMINE (1,1,1-D3)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H7N3O4
CH$EXACT_MASS: 197.04366
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG-2
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 75 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  44 4.7 47
  45 5.1 51
  46 5.7 57
  50 8.7 87
  51 14.7 147
  52 15.4 154
  53 9.3 93
  54 4.8 48
  55 4.7 47
  56 4.7 47
  61 4.8 48
  62 9.4 94
  63 23.1 231
  64 9.4 94
  65 4.7 47
  67 9.8 98
  68 6.3 63
  69 15.5 155
  70 5.4 54
  74 5.3 53
  75 5.5 55
  76 8.6 86
  77 30.2 302
  78 16.1 161
  79 36 360
  80 17.1 171
  81 17.7 177
  82 5.8 58
  88 3.1 31
  90 3.4 34
  91 3.8 38
  92 4.2 42
  93 9.2 92
  94 4.1 41
  95 12.7 127
  96 10.5 105
  104 3.1 31
  105 6.6 66
  106 21.4 214
  107 63 630
  108 61.1 611
  109 7.4 74
  121 5.4 54
  122 4.2 42
  123 9.4 94
  124 6.4 64
  135 8.2 82
  136 4.6 46
  137 4.5 45
  152 6.4 64
  181 5.4 54
  183 4.7 47
  200 99.99 999
  201 9.3 93
//
