ACCESSION: JP002075
RECORD_TITLE: 2-(4-METHOXYPHENYL)ETHYL 2,3,4,6-TETRA-O-ACETYL-ALPHA-(D)-GLUCOPYRANOSIDE; EI-MS
DATE: 2008.10.21
AUTHORS: ENDO K, PHARMACEUTICAL INST., TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-(4-METHOXYPHENYL)ETHYL 2,3,4,6-TETRA-O-ACETYL-ALPHA-(D)-GLUCOPYRANOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C23H30O11
CH$EXACT_MASS: 482.17881
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-52
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 25 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  41 0.6 6
  43 35.2 352
  44 0.8 8
  55 0.06 1
  56 0.6 6
  57 1.7 17
  61 0.6 6
  69 0.15 2
  70 1.9 19
  71 1.5 15
  73 0.8 8
  77 0.08 1
  79 1 10
  81 4.2 42
  83 0.8 8
  85 0.1 1
  91 1.1 11
  97 2.5 25
  98 2.9 29
  99 0.11 1
  102 1.3 13
  103 3.4 34
  105 3.8 38
  108 0.4 4
  109 15.2 152
  110 1.3 13
  112 1.3 13
  113 0.06 1
  115 4 40
  116 0.8 8
  119 0.6 6
  120 0.13 1
  121 10.3 103
  122 1.1 11
  126 1 10
  127 0.59 6
  128 0.6 6
  134 99.99 999
  135 75.1 751
  136 0.69 7
  137 0.6 6
  139 1.7 17
  140 1.1 11
  144 0.06 1
  145 2.3 23
  149 5 50
  150 0.6 6
  157 0.23 2
  158 0.6 6
  163 0.6 6
  167 2.1 21
  168 0.08 1
  169 17.1 171
  170 1.5 15
  171 0.6 6
  187 0.08 1
  200 0.8 8
  211 1 10
  229 0.8 8
  280 0.06 1
  331 2.7 27
  332 0.6 6
  482 6.1 61
  483 1.5 15
//
