ACCESSION: JP010611
RECORD_TITLE: METHYLPENTYLSILANE (2,2-D2); EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYLPENTYLSILANE (2,2-D2)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C6H16Si
CH$EXACT_MASS: 116.10213
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  15 1 10
  27 8.1 81
  28 2.8 28
  29 0.49 5
  31 1.2 12
  32 1.7 17
  39 4.7 47
  41 0.91 9
  42 8.1 81
  43 7.9 79
  44 8.5 85
  45 3.02 30
  46 41.7 417
  47 32.1 321
  48 3.5 35
  55 0.47 5
  56 1.5 15
  57 1.2 12
  58 5.2 52
  59 1.23 12
  60 12.2 122
  61 6.2 62
  69 1.4 14
  70 0.52 5
  71 4.8 48
  72 5.4 54
  73 7.3 73
  74 0.68 7
  75 99.99 999
  76 8.7 87
  77 3.9 39
  85 0.16 2
  86 10.7 107
  87 15.2 152
  88 3.7 37
  89 0.33 3
  90 5.6 56
  100 1 10
  103 2.5 25
  115 1.07 11
  116 4.6 46
  117 1.2 12
  118 3.7 37
//
